--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
1024,578,1043268.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194872607 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.042989,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.042989e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1694505000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1694498000,,,
INSTR_RETIRED_ANY,FIXC0,7264543000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2283399000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2283399000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0430,1.0430,1.0430,1.0430
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1694505000,1694505000,1694505000,1694505000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1694498000,1694498000,1694498000,1694498000
INSTR_RETIRED_ANY STAT,FIXC0,7264543000,7264543000,7264543000,7264543000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2283399000,2283399000,2283399000,2283399000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2283399000,2283399000,2283399000,2283399000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
2048,699,1941551.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920524 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.941275,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.941275e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3506449000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3506430000,,,
INSTR_RETIRED_ANY,FIXC0,14663300000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4249926000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4249930000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9413,1.9413,1.9413,1.9413
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3506449000,3506449000,3506449000,3506449000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3506430000,3506430000,3506430000,3506430000
INSTR_RETIRED_ANY STAT,FIXC0,14663300000,14663300000,14663300000,14663300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4249926000,4249926000,4249926000,4249926000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4249930000,4249930000,4249930000,4249930000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
3072,774,1311360.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19491641 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.311081,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.311081e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2457870000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2457858000,,,
INSTR_RETIRED_ANY,FIXC0,10175390000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2870361000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2870361000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3111,1.3111,1.3111,1.3111
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2457870000,2457870000,2457870000,2457870000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2457858000,2457858000,2457858000,2457858000
INSTR_RETIRED_ANY STAT,FIXC0,10175390000,10175390000,10175390000,10175390000
