--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
1024,560,1077428.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194882628 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.077141,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.077141e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1694505000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1694495000,,,
INSTR_RETIRED_ANY,FIXC0,7163880000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2358102000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2358107000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0771,1.0771,1.0771,1.0771
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1694505000,1694505000,1694505000,1694505000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1694495000,1694495000,1694495000,1694495000
INSTR_RETIRED_ANY STAT,FIXC0,7163880000,7163880000,7163880000,7163880000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2358102000,2358102000,2358102000,2358102000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2358107000,2358107000,2358107000,2358107000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
2048,629,1079802.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194917645 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.079517,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.079517e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1753226000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1753220000,,,
INSTR_RETIRED_ANY,FIXC0,7256155000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2363296000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2363307000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0795,1.0795,1.0795,1.0795
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1753226000,1753226000,1753226000,1753226000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1753220000,1753220000,1753220000,1753220000
INSTR_RETIRED_ANY STAT,FIXC0,7256155000,7256155000,7256155000,7256155000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2363296000,2363296000,2363296000,2363296000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2363307000,2363307000,2363307000,2363307000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
3072,677,1497907.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194922149 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.497659,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.497659e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2457871000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2457858000,,,
INSTR_RETIRED_ANY,FIXC0,10083120000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3278599000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3278613000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4977,1.4977,1.4977,1.4977
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2457871000,2457871000,2457871000,2457871000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2457858000,2457858000,2457858000,2457858000
INSTR_RETIRED_ANY STAT,FIXC0,10083120000,10083120000,10083120000,10083120000
